minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9006b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9006b', 'identifier': ['https://n2t.net/ark:/57799/b9006b', {'@type': 'PropertyValue', 'name': None, 'value': '4336bfc9db50315d83f162604e1be80ad3221d042d22f7c180d01af3bd4f1410'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000132', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9006b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000132/BDBags/PAe000132.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:14:03.965363', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9007q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9007q', 'identifier': ['https://n2t.net/ark:/57799/b9007q', {'@type': 'PropertyValue', 'name': None, 'value': 'ac2fa0631440c068e9c81f681ea6e4549c176df119f4cc438ffb8d9ccdf27610'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003724', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9007q', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003724/BDBags/PAe003724.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:34:27.743031', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90083', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90083', 'identifier': ['https://n2t.net/ark:/57799/b90083', {'@type': 'PropertyValue', 'name': None, 'value': '2a1a938059a7e1520e660fb0d9785050ba8e5b878b9e2a270efd58e119e5fb9c'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005689', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90083', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005689/BDBags/PAe005689.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:42:37.023504', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9010d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9010d', 'identifier': ['https://n2t.net/ark:/57799/b9010d', {'@type': 'PropertyValue', 'name': None, 'value': '7831ae51137fe2db08665d6b562c5c324544bac90976b73ff585b72e4fea7557'}], 'name': 'mouth Inputs', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9010d', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/74f95ceb-8587-400b-ae63-a75ed09cadc9.zip'], 'dateCreated': '2018-01-30T01:55:56.563337', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9011s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9011s', 'identifier': ['https://n2t.net/ark:/57799/b9011s', {'@type': 'PropertyValue', 'name': None, 'value': 'bc87a5dcd8cee73972ae270b8003e51c5ba87916c84c4d1dc89fdd7ceb512ab7'}], 'name': 'Candidate TFBS for tissue large_intestine and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9011s', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/large_intestine.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:07:08.464744', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b90125', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90125', 'identifier': ['https://n2t.net/ark:/57799/b90125', {'@type': 'PropertyValue', 'name': None, 'value': '8a9b6ec941a48668411e0d066831ec7a5f65bc7106158121ee1a9e072d957872'}], 'name': 'testbag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90125', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/a5fb0229-d8e0-487f-91c8-b6301b0b5a67.zip'], 'dateCreated': '2018-06-20T22:01:39.536357', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b90350', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90350', 'identifier': ['https://n2t.net/ark:/57799/b90350', {'@type': 'PropertyValue', 'name': None, 'value': '65763e2fc434186652df2f1a09c74af56bfb2daff1aab6bbb9e0a794586b75f4'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000825', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90350', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000825/BDBags/PAe000825.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:23:56.431742', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9036c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9036c', 'identifier': ['https://n2t.net/ark:/57799/b9036c', {'@type': 'PropertyValue', 'name': None, 'value': 'ef400e9f783841f23b0f29960945ad3dfa5669b9217e862609afa4fce417d564'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005316', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9036c', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005316/BDBags/PAe005316.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:41:25.753664', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b90384', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b90384', 'identifier': ['https://n2t.net/ark:/57799/b90384', {'@type': 'PropertyValue', 'name': None, 'value': '3d7c4009e73bc5c297a63f0d60d132ff62d82f2c358af0af7dbcd302b94f2218'}], 'name': 'eye Footprints files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b90384', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/eye.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:40:40.598951', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9039h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9039h', 'identifier': ['https://n2t.net/ark:/57799/b9039h', {'@type': 'PropertyValue', 'name': None, 'value': '1fce8f7fb452da8902aae090f889932d5779d709774afbd11d3b1cad3f7a20ca'}], 'name': 'Candidate TFBS for tissue prostate_gland and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9039h', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/prostate_gland.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:55:08.875363', 'author': 'Globus Genomics'}}
